x_a_1,x_a_2,x_a_3,x_a_4,x_a_5,x_a_6,x_a_7,x_a_8,x_a_9,p_a_1,p_a_2,p_a_3,p_a_4,p_a_5,p_a_6,p_a_7,p_a_8,p_a_9,x_b_1,x_b_2,x_b_3,x_b_4,x_b_5,x_b_6,x_b_7,x_b_8,x_b_9,p_b_1,p_b_2,p_b_3,p_b_4,p_b_5,p_b_6,p_b_7,p_b_8,p_b_9,OPC,SPC,OAC,SAC,OLC_a,OLC_b,SLC_a,SLC_b,abs_ev_diff,abs_ev_diff_sq,ave_ln_payout_magn,ave_ln_num_states,no_dominace,frac_involves_losses,ln_excess_dissimilarity,ln_payout_magn_a,ln_num_states_a,involves_loss_a,ln_variance_a,ln_payout_magn_b,ln_num_states_b,involves_loss_b,ln_variance_b
70,68,,,,,,,79,.40000001,.2,,,,,,,.40000001,83,66,31,58,42,87,44,89,11,.125,.1,.125,.125,.125,.125,.125,.125,.025,.2462968235586983,.1775976836797665,8.19914966289028,10.50198058787298,4.461097497619518,9.388591447992527,5.582884780521837,11.59712052488396,12.07500098831952,145.8056488679173,4.175809745961753,1.844439727056968,1,0,1.871802046516422,4.295015257684252,1.386294361119891,0,3.176382455133705,4.056604234239254,2.302585092994046,0,6.222297199397355
44,45,41,,,,,,93,.30000001,.2,.1,,,,,,.40000001,70,94,,37,90,38,72,38,91,.125,.125,,.125,.125,.125,.125,.125,.125,.3545604336735237,.2035296964028384,8.493741216084011,10.85338984737814,8.070087015265145,9.409492254248059,9.700679475859671,11.56274987295014,2.749998725950718,7.562492992730572,4.12353633742173,1.90333124488516,1,0,2.008214217305861,4.038655656361512,1.6094379124341,0,6.366899773713468,4.208417018481948,2.19722457733622,0,6.322004041192089
4,4,4,4,72,16,86,59,30,.1,.1,.1,.1,.1,.1,.1,.1,.2,52,89,,69,26,14,93,96,65,.125,.125,,.1,.1,.125,.125,.125,.175,.7760061098128068,.140099991400045,4.793894114165664,7.0665265953816,9.426648038386571,9.734501600493864,11.60451621776507,11.91936095668842,32.97499948740005,1087.350591194034,3.812309493079699,2.249904835165133,0,0,1.28336168431e-06,3.465735902799727,2.302585092994046,0,6.761908359057076,4.158883083359671,2.19722457733622,0,6.671791621627043
8,89,43,72,2,49,4,90,41,.1,.1,.1,.1,.1,.1,.1,.1,.2,55,98,18,,,33,34,26,66,.125,.125,.125,,,.125,.125,.125,.25,.3075017040421577,.211769783072749,9.018424244962651,11.60054611073313,9.853384882730705,8.98181706919372,12.09687785997957,10.99579551979238,5.599999345839024,31.35999267339749,3.842880694701712,2.191013317336941,1,0,2.151762315841194,3.811588608106375,2.302585092994046,0,6.870977165308119,3.874172781297049,2.079441541679836,0,6.436150368369428
22,50,95,4,38,93,,,,.2,.1,.2,.1,.2,.2,,,,8,89,3,8,82,85,29,94,,.125,.125,.125,.125,.125,.125,.125,.125,,.3033069395812724,.2041505678689353,8.616934449969548,11.09020356611883,9.403474761047926,10.19378279399336,11.38183280674136,12.4137868254194,5.250000819563866,27.56250860542126,3.932625965833708,2.071567363195766,1,0,2.001479913924342,3.93834031374552,1.945910149055313,0,7.045776552502873,3.926911617921897,2.19722457733622,0,7.304137596481916
17,93,83,,,,,,31,.30000001,.40000001,.2,,,,,,.1,88,48,2,63,65,19,71,59,72,.125,.050000001,.050000001,.050000001,.050000001,.40000001,.125,.125,.025,.2243214472621694,.1584832739586045,6.265085131587572,8.530033454941385,8.817957148199021,9.778339325019088,10.52821981589523,12.02547832055411,16.45000077784061,270.6025255909568,4.026201308611629,1.956011502714073,1,0,.6931468927812283,4.04305126783455,1.6094379124341,0,7.070893971077355,4.009351349388708,2.302585092994046,0,6.631405403375148
64,92,,,53,98,,,85,.1,.5,,,.2,.1,,,.1,99,84,20,33,56,,8,56,39,.125,.125,.125,.125,.125,,.125,.125,.125,.8027320280557588,.1758753459054511,6.047797972230351,8.36671886345192,7.972627589568812,9.582097915306104,9.727509511661708,11.73671504913536,31.92500052601099,1019.205658585802,4.146996694259968,1.994492023282137,1,0,.4382548557043225,4.37449836825309,1.791759469228055,0,5.626217085420497,3.919495020266847,2.19722457733622,0,6.731595946623331
65,,25,59,,,,,,.2,,.30000001,.5,,,,,,64,82,7,14,7,58,94,48,86,.125,.125,.125,.125,.1,.125,.125,.125,.025,.4231452092886812,.2179234207247956,9.429277004370674,11.73864281243788,6.703005251842704,10.03338693656406,8.041132518948109,12.30432065530952,1.27500044927001,1.625626145638727,3.939323211644113,1.844439727056968,1,0,2.753660695341312,3.925268232178166,1.386294361119891,0,5.613128000067734,3.95337819111006,2.302585092994046,0,6.920473432994878
25,38,13,,2,,62,59,99,.1,.1,.1,,.48333332,,.1,.1,.016666668,44,71,44,,24,25,69,73,7,.125,.125,.125,,.125,.125,.125,.125,.125,.3604057029049097,.1672936920306437,6.255890552228064,8.630898580478547,8.892891151881347,9.030336679691597,10.8915674723533,11.12054883598487,22.30833298154175,497.6617204153436,3.797428719727377,2.138333059508028,1,0,.6160863556741838,3.774401627552098,2.079441541679836,0,6.437030956874569,3.820455811902656,2.19722457733622,0,6.293852410539723
18,56,1,,64,,69,23,38,.1,.1,.1,,.48333332,,.1,.1,.016666668,30,13,68,56,3,,69,50,38,.125,.125,.125,.125,.125,,.2,.125,.050000001,.270479105023272,.1967820545887491,7.495697538558266,9.913631893392312,8.669028457092955,9.019629971505275,10.63806627494982,11.1036681274831,5.066665824502707,25.67110257718369,3.704589853403534,2.138333059508028,1,0,1.408871122917088,3.674490716661837,2.079441541679836,0,6.310334382426819,3.73468899014523,2.19722457733622,0,6.356819204453202
